Bin,ItemID,Width,Height,Y_Offset,Efficiency(%)
1,209,88,62,0,84.01
1,41,95,31,62,84.01
2,210,52,70,0,57.51
2,381,80,13,70,57.51
2,42,63,17,83,57.51
3,208,77,39,0,54.99
3,382,33,13,39,54.99
3,44,53,39,52,54.99
4,43,70,78,0,67.9
4,388,70,19,78,67.9
5,383,72,58,0,70.96
5,384,73,40,58,70.96
6,45,33,46,0,40.02
6,385,64,27,46,40.02
6,49,42,18,73,40.02
7,46,94,72,0,90.72
7,52,96,24,72,90.72
8,386,42,54,0,50.8
8,47,63,34,54,50.8
8,59,67,10,88,50.8
9,387,87,56,0,71.68
9,48,56,41,56,71.68
10,389,90,79,0,83.97
10,392,99,13,79,83.97
11,50,59,35,0,42.4
11,390,35,55,35,42.4
11,60,25,10,90,42.4
12,51,54,45,0,48.74
12,391,58,30,45,48.74
12,395,44,16,75,48.74
13,53,72,67,0,80.58
13,394,98,33,67,80.58
14,393,79,66,0,63.06
14,57,39,28,66,63.06
15,54,79,51,0,76.21
15,398,79,16,51,76.21
15,399,97,24,67,76.21
16,55,69,62,0,69.48
16,400,66,23,62,69.48
16,401,96,12,85,69.48
17,56,64,56,0,60.92
17,62,66,38,56,60.92
18,396,86,98,0,84.28
19,397,93,65,0,83.55
19,404,70,33,65,83.55
20,58,99,99,0,98.01
21,61,85,76,0,77.24
21,66,78,13,76,77.24
21,421,25,10,89,77.24
22,402,94,98,0,92.12
23,63,85,78,0,78.62
23,71,77,16,78,78.62
24,403,77,59,0,83.56
24,67,93,41,59,83.56
25,64,42,48,0,46.39
25,65,61,43,48,46.39
26,405,95,48,0,89.15
26,407,83,25,48,89.15
26,410,95,24,73,89.15
27,406,83,74,0,75.46
27,412,81,12,74,75.46
27,418,36,12,86,75.46
28,68,70,42,0,52.43
28,408,47,49,42,52.43
29,69,42,74,0,41.28
29,413,48,15,74,41.28
29,100,30,10,89,41.28
30,409,58,72,0,55.84
30,75,64,22,72,55.84
31,70,96,44,0,77.11
31,411,67,37,44,77.11
31,416,56,18,81,77.11
32,72,98,45,0,85.86
32,73,82,33,45,85.86
32,77,70,21,78,85.86
33,414,60,78,0,53.77
33,419,41,17,78,53.77
34,415,50,33,0,60.49
34,417,69,51,33,60.49
34,82,55,16,84,60.49
35,76,93,71,0,89.03
35,78,92,25,71,89.03
36,79,32,62,0,33.02
36,420,41,28,62,33.02
36,117,17,10,90,33.02
37,80,67,51,0,65.98
37,422,37,13,51,65.98
37,83,75,36,64,65.98
38,81,84,96,0,80.64
39,423,77,12,0,34.42
39,84,74,17,12,34.42
39,424,18,70,29,34.42
40,85,79,45,0,75.03
40,425,75,20,45,75.03
40,88,72,34,65,75.03
41,86,83,48,0,81.27
41,427,99,37,48,81.27
41,435,32,15,85,81.27
42,426,95,97,0,92.15
43,87,70,81,0,62.16
43,98,39,14,81,62.16
44,428,50,43,0,45.26
44,429,57,32,43,45.26
44,91,24,23,75,45.26
45,89,94,89,0,88.83
45,470,47,11,89,88.83
46,90,29,28,0,64.46
46,430,93,42,28,64.46
46,433,72,24,70,64.46
47,431,56,37,0,68.32
47,93,85,33,37,68.32
47,434,85,23,70,68.32
48,92,84,66,0,84.3
48,436,81,23,66,84.3
48,134,93,11,89,84.3
49,432,96,81,0,79.44
49,101,12,14,81,79.44
50,94,69,67,0,73.48
50,99,94,20,67,73.48
50,112,65,13,87,73.48
51,95,36,73,0,37.09
51,440,47,23,73,37.09
52,96,86,93,0,79.98
53,97,78,91,0,70.98
54,437,49,34,0,71.86
54,438,92,60,34,71.86
55,439,80,54,0,50.22
55,441,18,39,54,50.22
56,102,94,26,0,68.05
56,442,84,23,26,68.05
56,104,43,35,49,68.05
56,105,66,14,84,68.05
57,103,74,71,0,74.12
57,110,83,26,71,74.12
58,443,77,77,0,70.56
58,455,49,23,77,70.56
59,444,64,50,0,72.27
59,445,94,30,50,72.27
59,457,71,17,80,72.27
60,106,94,88,0,84.64
60,119,16,12,88,84.64
61,446,42,53,0,56.57
61,107,73,47,53,56.57
62,447,97,90,0,95.3
62,165,80,10,90,95.3
63,108,61,72,0,56.68
63,456,58,22,72,56.68
64,448,63,85,0,64.47
64,126,84,13,85,64.47
65,109,90,60,0,75.35
65,449,61,35,60,75.35
66,450,38,29,0,57.85
66,111,64,32,29,57.85
66,451,85,31,61,57.85
67,452,64,43,0,77.28
67,453,95,34,43,77.28
67,459,97,18,77,77.28
68,113,60,70,0,65.7
68,114,79,30,70,65.7
69,454,74,92,0,68.08
70,115,87,58,0,66.54
70,120,47,24,58,66.54
70,127,40,12,82,66.54
71,118,97,87,0,92.06
71,8,59,13,87,92.06
72,458,58,94,0,54.52
73,460,60,30,0,35.16
73,121,26,66,30,35.16
74,461,73,22,0,30.69
74,122,19,77,22,30.69
75,462,28,49,0,54.57
75,123,95,43,49,54.57
76,463,99,54,0,75.3
76,464,56,39,54,75.3
77,124,50,51,0,45.06
77,466,37,28,51,45.06
77,132,46,20,79,45.06
78,125,79,68,0,65.72
78,467,50,24,68,65.72
79,465,77,75,0,60.41
79,133,14,19,75,60.41
80,128,84,93,0,78.12
81,468,84,60,0,80.07
81,131,93,29,60,80.07
81,167,27,10,89,80.07
82,129,71,60,0,64.53
82,473,63,27,60,64.53
82,169,41,12,87,64.53
83,469,48,82,0,54.48
83,135,84,18,82,54.48
